relative_time,tess_flux,r_flux,g_flux,tess_uncert,r_uncert,g_uncert,mwebv,max_light,max_uncert
-30.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-29.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-29.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-28.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-28.0,,7.827213708404058,0.7065403060351901,,25.8950089528832,22.4583160170312,0.0455,24.200000000000003,0.7139483330201298
-27.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-27.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-26.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-26.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-25.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-25.0,,28.971589701739994,4.633656740243436,,23.2975941805597,25.2275747476703,0.0455,24.200000000000003,0.7139483330201298
-24.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-24.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-23.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-23.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-22.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-22.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-21.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-21.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-20.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-20.0,,-38.288429900252495,-24.08267673136975,,23.8229582578301,25.6687948108805,0.0455,24.200000000000003,0.7139483330201298
-19.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-19.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-18.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-18.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-17.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-17.0,,7.220612939765739,2.315895399546833,,17.9188669887192,19.8194463313885,0.0455,24.200000000000003,0.7139483330201298
-16.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-16.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-15.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-15.0,,-25.324311675213483,-17.837606994263027,,41.9626589871677,47.64980334437524,0.0455,24.200000000000003,0.7139483330201298
-14.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-14.0,,,14.886091331721936,,,70.5950576936555,0.0455,24.200000000000003,0.7139483330201298
-13.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-13.0,,-57.91769248649735,-118.2539428981865,,83.8179733635929,107.672104462857,0.0455,24.200000000000003,0.7139483330201298
-12.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-12.0,,-26.476190370405057,-136.52784612075283,,84.9510633620292,86.6033266631332,0.0455,24.200000000000003,0.7139483330201298
-11.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-11.0,,-19.652501363262395,,,64.48407488534383,,0.0455,24.200000000000003,0.7139483330201298
-10.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-10.0,,-24.622201452066196,56.046560467834475,,79.3005452695423,94.2359886735235,0.0455,24.200000000000003,0.7139483330201298
-9.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-9.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-8.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-8.0,,142.5605050982009,-60.285375814870484,,100.132738859554,112.587579403194,0.0455,24.200000000000003,0.7139483330201298
-7.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-7.0,,-60.55051298466185,-4.872552851583464,,40.85729525057368,52.047435521102756,0.0455,24.200000000000003,0.7139483330201298
-6.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-6.0,,-22.88151065555218,-10.713951347553666,,34.9112749098541,46.11560760204882,0.0455,24.200000000000003,0.7139483330201298
-5.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-5.0,,9.54695352277482,1.8958576166795247,,93.54593046736835,48.29268451374167,0.0455,24.200000000000003,0.7139483330201298
-4.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-4.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-3.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-3.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-2.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-2.0,,-5.013789579227598,-9.33793612275642,,35.91923793300919,30.555492161199012,0.0455,24.200000000000003,0.7139483330201298
-1.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
-1.0,,22.34535158933508,17.25383457553605,,24.2900684852428,24.2550322169479,0.0455,24.200000000000003,0.7139483330201298
-0.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
0.0,,48.097324771628536,22.488951890554077,,26.026325012545975,25.061134393612924,0.0455,24.200000000000003,0.7139483330201298
0.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
1.0,,-15.912405050669097,-8.711377443634154,,29.94045874118127,26.098017687020196,0.0455,24.200000000000003,0.7139483330201298
1.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
2.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
2.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
3.0,,-17.67462061056621,5.93472477695372,,25.94210208700063,22.59433709899869,0.0455,24.200000000000003,0.7139483330201298
3.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
4.0,,,23.58777777252631,,,29.00736508481008,0.0455,24.200000000000003,0.7139483330201298
4.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
5.0,,30.867801570816777,2.1977740920688467,,29.31132361288526,25.134813718483915,0.0455,24.200000000000003,0.7139483330201298
5.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
6.0,,10.365255070349521,25.51544874152695,,29.6766512433909,25.28112813952579,0.0455,24.200000000000003,0.7139483330201298
6.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
7.0,,-6.32879408218884,-3.958155390328969,,23.05024485652261,19.3250020412206,0.0455,24.200000000000003,0.7139483330201298
7.5,4.407893408787061,,,172.63242947038634,,,0.0455,24.200000000000003,0.7139483330201298
8.0,99.83716169660892,-19.50606694075521,1.0601700853305844,172.52258051547142,22.606366182014686,19.805090466083527,0.0455,24.200000000000003,0.7139483330201298
8.5,62.25850138509372,,21.19095947058482,172.43522322853008,,27.429857601244546,0.0455,24.200000000000003,0.7139483330201298
9.0,68.99188717184762,36.91475885403233,-11.446369629307085,172.42872054241369,21.0081870470268,18.54845643548973,0.0455,24.200000000000003,0.7139483330201298
9.5,79.10806456393237,,,172.4033278884642,,,0.0455,24.200000000000003,0.7139483330201298
10.0,124.33907290081754,-7.9158906178529005,,172.4171340822994,41.17494977856767,,0.0455,24.200000000000003,0.7139483330201298
10.5,46.99768494436262,,,172.39472019508946,,,0.0455,24.200000000000003,0.7139483330201298
11.0,49.473333038544865,51.80152235297746,,172.35019054046592,90.47104377345224,,0.0455,24.200000000000003,0.7139483330201298
11.5,96.85271598414042,,,172.35675814201346,,,0.0455,24.200000000000003,0.7139483330201298
12.0,46.0686361915437,,,172.31217398209915,,,0.0455,24.200000000000003,0.7139483330201298
12.5,176.58982890701174,,,172.38716548096227,,,0.0455,24.200000000000003,0.7139483330201298
13.0,136.98305933465346,33.31973588564129,-25.257063814351273,172.39911326670648,55.22011401486866,102.07892059987607,0.0455,24.200000000000003,0.7139483330201298
13.5,87.71640056490514,,,172.5256687980838,,,0.0455,24.200000000000003,0.7139483330201298
14.0,82.86020585822868,78.14394206099666,37.25949652539438,172.49058728662067,63.06827395769178,56.646833356880265,0.0455,24.200000000000003,0.7139483330201298
14.5,65.0528062628074,,,172.5296762204642,,,0.0455,24.200000000000003,0.7139483330201298
15.0,158.9689093935022,21.4390667931514,156.95718868933727,172.6477501875775,80.60185475141891,95.60906373629926,0.0455,24.200000000000003,0.7139483330201298
15.5,191.9228577100659,,,172.79961551754067,,,0.0455,24.200000000000003,0.7139483330201298
16.0,114.15135992942706,71.23213494363219,9.541283439920662,172.93427374478335,76.92193579386053,90.40085931400628,0.0455,24.200000000000003,0.7139483330201298
16.5,178.89640437720806,,,173.20981893166632,,,0.0455,24.200000000000003,0.7139483330201298
17.0,248.9447491581191,234.7219986069319,,173.53822977594166,92.42510579268317,,0.0455,24.200000000000003,0.7139483330201298
17.5,297.6281556849435,,,173.8350504590553,,,0.0455,24.200000000000003,0.7139483330201298
18.0,283.39172487046756,,192.00059468646123,174.30378389741216,,109.597163213905,0.0455,24.200000000000003,0.7139483330201298
18.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
19.0,,202.07347400136396,102.0705226996196,,66.54624538736356,80.6686819109857,0.0455,24.200000000000003,0.7139483330201298
19.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
20.0,,271.1340193607418,239.22021340100068,,57.01057406908336,82.97131440268583,0.0455,24.200000000000003,0.7139483330201298
20.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
21.0,,252.57775054054898,350.97011296387416,,72.48489839651724,73.21845085721355,0.0455,24.200000000000003,0.7139483330201298
21.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
22.0,388.64228940371476,336.86029383472317,394.8480867123174,173.48062264555028,72.82933204506638,80.28906551585466,0.0455,24.200000000000003,0.7139483330201298
22.5,425.1856233087718,,,173.40650416244262,,,0.0455,24.200000000000003,0.7139483330201298
23.0,424.12302966220955,,,173.10225735652483,,,0.0455,24.200000000000003,0.7139483330201298
23.5,408.7271010080482,,,172.9120277154663,,,0.0455,24.200000000000003,0.7139483330201298
24.0,401.33139105150235,,,172.9123245706852,,,0.0455,24.200000000000003,0.7139483330201298
24.5,502.8565719125942,,,172.93964220697146,,,0.0455,24.200000000000003,0.7139483330201298
25.0,473.4131826680042,,,172.85897749880738,,,0.0455,24.200000000000003,0.7139483330201298
25.5,487.9727556074564,,,172.89786958628224,,,0.0455,24.200000000000003,0.7139483330201298
26.0,507.5865222484347,,,172.95753410157883,,,0.0455,24.200000000000003,0.7139483330201298
26.5,469.41225368852315,,,172.97574206602152,,,0.0455,24.200000000000003,0.7139483330201298
27.0,508.4552178384479,,,173.0151196139765,,,0.0455,24.200000000000003,0.7139483330201298
27.5,467.29582383117577,,,173.10990867321186,,,0.0455,24.200000000000003,0.7139483330201298
28.0,494.99814240563956,576.8737640647295,577.1927562874532,173.22732072217656,36.26429366582178,33.35017002112556,0.0455,24.200000000000003,0.7139483330201298
28.5,470.7836520215981,,,173.10658799224692,,,0.0455,24.200000000000003,0.7139483330201298
29.0,527.9395626275216,676.7931106987102,608.3983556070755,173.09971057703007,27.598910129711246,28.657340702081907,0.0455,24.200000000000003,0.7139483330201298
29.5,546.1980504002811,,,173.10262867767713,,,0.0455,24.200000000000003,0.7139483330201298
30.0,475.4774919625951,667.4381207162114,582.1150468648382,172.9952844045427,27.9488211089243,27.6296615460507,0.0455,24.200000000000003,0.7139483330201298
30.5,584.3049765467874,,,173.06319673805274,,,0.0455,24.200000000000003,0.7139483330201298
31.0,555.3396603235997,644.232904063198,600.8839328210227,173.23852922225126,34.56560028264706,44.17730948426743,0.0455,24.200000000000003,0.7139483330201298
31.5,586.1955363440845,,,173.31287255179268,,,0.0455,24.200000000000003,0.7139483330201298
32.0,534.6815423546896,658.1154125923822,584.6578185019152,173.3996483772785,41.71870870904733,30.019286809369095,0.0455,24.200000000000003,0.7139483330201298
32.5,530.8137166155666,,,173.47329793673714,,,0.0455,24.200000000000003,0.7139483330201298
33.0,634.8702926421638,636.0339122929634,604.3968034647678,173.59139514005616,33.6889573101489,36.520409418688125,0.0455,24.200000000000003,0.7139483330201298
33.5,,,552.9825056093697,,,31.48317367459135,0.0455,24.200000000000003,0.7139483330201298
34.0,,626.111578507234,,,38.91966634119737,,0.0455,24.200000000000003,0.7139483330201298
34.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
35.0,,488.867593324046,573.7523169413951,,26.823093738951638,28.358846888542065,0.0455,24.200000000000003,0.7139483330201298
35.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
36.0,,642.9478899726086,580.9768851101425,,39.42086238607157,31.930047337335193,0.0455,24.200000000000003,0.7139483330201298
36.5,,585.6515306893623,,,30.650042312614502,,0.0455,24.200000000000003,0.7139483330201298
37.0,,640.5669652183894,431.22026152532817,,34.20559732275018,30.141724783138002,0.0455,24.200000000000003,0.7139483330201298
37.5,,,207.23609754295177,,,35.6125908141882,0.0455,24.200000000000003,0.7139483330201298
38.0,,,219.40117477811123,,,30.667761298848028,0.0455,24.200000000000003,0.7139483330201298
38.5,,,92.08321485106896,,,44.91498737147163,0.0455,24.200000000000003,0.7139483330201298
39.0,,355.1397111789091,192.59751013450443,,29.78021934629566,33.912087275196065,0.0455,24.200000000000003,0.7139483330201298
39.5,,,72.46467547040898,,,63.62373295519121,0.0455,24.200000000000003,0.7139483330201298
40.0,,403.00580213670105,398.8547726998518,,55.22418351489975,35.413602330772406,0.0455,24.200000000000003,0.7139483330201298
40.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
41.0,,,345.3088497235006,,,32.3722858379558,0.0455,24.200000000000003,0.7139483330201298
41.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
42.0,,509.14146843197034,,,43.8673802444375,,0.0455,24.200000000000003,0.7139483330201298
42.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
43.0,,361.71497051969135,368.4903150133888,,67.7840628738833,65.8773394722412,0.0455,24.200000000000003,0.7139483330201298
43.5,,,57.74928136000721,,,128.895598154727,0.0455,24.200000000000003,0.7139483330201298
44.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
44.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
45.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
45.5,,,503.0723430857095,,,100.622507438945,0.0455,24.200000000000003,0.7139483330201298
46.0,,406.55927616521683,,,90.1730187707257,,0.0455,24.200000000000003,0.7139483330201298
46.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
47.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
47.5,,,255.0955082956205,,,104.8318985042511,0.0455,24.200000000000003,0.7139483330201298
48.0,,384.15045685918193,281.99916249520123,,73.57933103327163,115.76315882859,0.0455,24.200000000000003,0.7139483330201298
48.5,,,152.01190973289525,,,82.81259558090221,0.0455,24.200000000000003,0.7139483330201298
49.0,,316.87171566696054,290.4864869172072,,61.38721349293989,100.986839707754,0.0455,24.200000000000003,0.7139483330201298
49.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
50.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
50.5,,276.11787800598916,160.3501560601261,,56.228999271876745,73.28631501437586,0.0455,24.200000000000003,0.7139483330201298
51.0,,,168.7634265015583,,,99.6475711228424,0.0455,24.200000000000003,0.7139483330201298
51.5,,,166.9555463952703,,,53.959396227984534,0.0455,24.200000000000003,0.7139483330201298
52.0,,314.8183099181461,220.29422512112353,,41.17852470040378,66.9409538569904,0.0455,24.200000000000003,0.7139483330201298
52.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
53.0,,282.3334116716547,137.66916299961883,,44.5863014992441,44.652830244326424,0.0455,24.200000000000003,0.7139483330201298
53.5,,307.88442102179073,,,30.739228489963384,,0.0455,24.200000000000003,0.7139483330201298
54.0,,147.92522141495206,,,59.8055475085545,,0.0455,24.200000000000003,0.7139483330201298
54.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
55.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
55.5,,167.0423445228921,,,69.386959091004,,0.0455,24.200000000000003,0.7139483330201298
56.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
56.5,,264.89004240346685,68.95980955902621,,27.434370650070242,33.6182856010688,0.0455,24.200000000000003,0.7139483330201298
57.0,,292.4573233701367,88.72622850961284,,27.741654591602835,27.201712509592166,0.0455,24.200000000000003,0.7139483330201298
57.5,,293.4534117055184,101.98551852514865,,44.03769735773838,35.7965178694571,0.0455,24.200000000000003,0.7139483330201298
58.0,,261.4624880879882,105.0025063637401,,35.679698389687395,28.882311362110077,0.0455,24.200000000000003,0.7139483330201298
58.5,,268.0920054397628,68.37942123317059,,37.565281885126026,30.3906651195927,0.0455,24.200000000000003,0.7139483330201298
59.0,,137.3866601214786,-1.1885645576943868,,67.8903738622835,58.2319579575349,0.0455,24.200000000000003,0.7139483330201298
59.5,,208.29097721335512,75.72020243763217,,59.214662205616534,54.40258812135878,0.0455,24.200000000000003,0.7139483330201298
60.0,,165.58915186409155,75.38044661439493,,60.0999368937545,45.5509835618694,0.0455,24.200000000000003,0.7139483330201298
60.5,,13.655079419263137,,,52.8063299622876,,0.0455,24.200000000000003,0.7139483330201298
61.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
61.5,,215.64422661000282,92.2919282634078,,47.010468446860706,40.1907400588309,0.0455,24.200000000000003,0.7139483330201298
62.0,,226.37299785614186,79.91977993188544,,32.1806418855153,40.842545207130286,0.0455,24.200000000000003,0.7139483330201298
62.5,,231.30266825060312,,,41.423667095636326,,0.0455,24.200000000000003,0.7139483330201298
63.0,,284.0929748973703,98.69784437575669,,57.714105297359,45.64916059626786,0.0455,24.200000000000003,0.7139483330201298
63.5,,234.24654149592675,33.36149362465677,,30.932853965338392,31.619096545060437,0.0455,24.200000000000003,0.7139483330201298
64.0,,107.62294165091664,40.13308274101731,,55.98782592659783,58.0931692820908,0.0455,24.200000000000003,0.7139483330201298
64.5,,,,,,,0.0455,24.200000000000003,0.7139483330201298
65.0,,,,,,,0.0455,24.200000000000003,0.7139483330201298
65.5,,,59.765378848735644,,,35.70365437426722,0.0455,24.200000000000003,0.7139483330201298
66.0,,145.31462244502225,17.0445793565663,,55.160409597312785,37.2397503779203,0.0455,24.200000000000003,0.7139483330201298
66.5,,165.16088099566088,32.326758853388235,,38.93719717278152,40.4725976520283,0.0455,24.200000000000003,0.7139483330201298
67.0,,,45.958965867462325,,,47.08056280871781,0.0455,24.200000000000003,0.7139483330201298
67.5,,180.46789990084994,32.498833888946066,,39.7547372227354,42.0290801477682,0.0455,24.200000000000003,0.7139483330201298
68.0,,201.59228464047092,68.10237156886843,,34.72444766276097,30.359399549943184,0.0455,24.200000000000003,0.7139483330201298
68.5,,226.16028107202405,95.61397116545712,,33.274902561498806,35.8085916407077,0.0455,24.200000000000003,0.7139483330201298
69.0,,,44.0786881193524,,,35.4177392179183,0.0455,24.200000000000003,0.7139483330201298
69.5,,145.69410130060933,,,107.2325363334004,,0.0455,24.200000000000003,0.7139483330201298
70.0,,,48.05404624279314,,,77.63437854394758,0.0455,24.200000000000003,0.7139483330201298
